Track ID,Track Name,Artist(s),Album,Danceability Rating,Energy Rating,Key Rating,Loudness Rating,Mode Rating,Speechiness Rating,Acousticness Rating,Instrumentalness Rating,Liveness Rating,Valence Rating,Tempo Rating
6q2jtx9PUMjzqEe30kEAID,Someday You'll Want Me to Want You - Japan 2012 Remaster,"Clyde McPhatter, The Drifters",Atlantic Rock & Roll,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
6t83zAQg9Efca1u1DPL930,Charlie Brown - 2007 Remaster Stereo Single Version; Remastered,The Coasters,There's A Riot Goin' On: The Coasters On Atco,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
6u8BoFwaowF6MkE1PRJ5D8,You Really Got A Hold On Me - Live In Stockholm,The Beatles,Anthology 1,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
6uJXOi796U1D8iW9fj2ZGn,Funnel Of Love,Wanda Jackson,The Capitol Singles 1959-1961,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
6uMR7QrywhdSqhJSef3YqV,Tit For Tat (Ain't No Taking Back),James Brown,James Brown's Funky Christmas,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
6wZ3ovfn503Aj6nLoiSSuC,You'll Be Mine,Howlin' Wolf,Howlin' Wolf,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
6xAKCAHwaAvw9rlwAv3lkD,Lover Please,Clyde McPhatter,Lover Please/The Complete MGM & Mercury Singles,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
6xAiyH80RTPPMBZwvWpTEN,Three Cool Cats - Decca Audition,The Beatles,Anthology 1,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
6xJjsfVLNHtSCcTGFbJsPj,Your True Love,Carl Perkins,Original Golden Hits,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
6y0BjAXCrvA36BnoI8Au9I,My Baby Left Me,Elvis Presley,The King of Rock 'n' Roll: The Complete 50's Masters,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
6zVZlrgpppqMNSThmROWEe,"Shake, Rattle and Roll",Elvis Presley,For LP Fans Only,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
6zsbf8RSb8YODtTclmMgAb,"That's All Right (Mama) - Live At The BBC For ""Pop Go The Beatles"" _ 16th July, 1963",The Beatles,Live At The BBC (Remastered),-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
72vMI8p9N5Hq8WS7UJyX9n,I Just Want To Love You,Clyde McPhatter,Lover Please/The Complete MGM & Mercury Singles,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
755qKoVupLihZptsEtJ778,Love Me - Undubbed Version,Buddy Holly,Down The Line: Rarities,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
7AoO3IeCEHCXf9i4PJ0TfM,When The Right Time Comes Along,Clyde McPhatter,Lover Please/The Complete MGM & Mercury Singles,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
7DaJpUukBvesxqgO98LrDG,Cool Love,Wanda Jackson,The Capitol Singles 1959-1961,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
7EHKkcaECvNzQY5eqaf3Dl,Good Rockin Tonight,Roy Brown,Don't Let It Rain,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
7Fqi74LnCQhs6Xm4tHztT9,I Still Miss Someone,Johnny Cash,The Essential Johnny Cash,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
7Ho3T7ERfooiAfvODaMQ2N,Rock And Roll Music - Remastered 2009,The Beatles,Beatles For Sale (Remastered),-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
7ds98B8y5BQltzC60Gdkri,Long Tall Sally - Remastered 2009,The Beatles,Past Masters (Vols. 1 & 2 / Remastered),-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
7h5vX0dpOU8SZQYcYnsEAh,Choo Choo Ch'Boogie,Louis Jordan,No Moe! Louis Jordan's Greatest Hits,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
7iqWZNpHBAK5jE6e9gPKj9,Ain't That Love,Ray Charles,"Ray Charles (aka: Hallelujah, I Love Her So)",-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
7oajF1cg9XquDLy0DUj4KQ,Savin' My Love,Wanda Jackson,The Capitol Singles 1959-1961,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
7rvEDSgrLwaDf2lGOGvSI0,How Do You Think I Feel,Elvis Presley,Elvis,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
7uMb8RUN7S0bXdWXpI2euL,A Fool for You,Ray Charles,"Ray Charles (aka: Hallelujah, I Love Her So)",-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
